1,-99.168051,19.433296,27,1,1
2,-99.171695,19.431386,12,1,1
3,-99.158668,19.431655,36,1,1
4,-99.171713,19.428309,15,1,1
5,-99.169363,19.42972,12,1,1
6,-99.166959,19.430922,15,1,1
7,-99.175166,19.425468,24,1,1
8,-99.158317,19.431141,12,1,1
9,-99.169918,19.428009,24,1,1
10,-99.154752,19.433321,36,1,1
11,-99.163593,19.430992,15,1,1
12,-99.161597,19.432313,15,1,1
13,-99.175558,19.423778,36,1,1
14,-99.173261,19.424768,36,1,1
15,-99.171567,19.425477,24,1,1
16,-99.169164,19.42653,36,1,1
17,-99.167125,19.427501,27,1,1
18,-99.165543,19.42836,36,1,1
19,-99.161675,19.43001,24,1,1
20,-99.160206,19.430964,24,1,1
21,-99.175124,19.423317,27,1,1
22,-99.172575,19.424375,36,1,1
23,-99.170414,19.425483,36,1,1
24,-99.168992,19.426102,27,1,1
25,-99.166946,19.426944,27,1,1
26,-99.154726,19.432685,18,1,1
27,-99.162614,19.429115,36,1,1
28,-99.172494,19.423542,27,1,1
29,-99.149939,19.434913,36,1,1
30,-99.164323,19.426442,36,1,1
31,-99.161193,19.427838,36,1,1
32,-99.169922,19.422705,36,1,1
33,-99.166431,19.424234,27,1,1
34,-99.163503,19.424539,36,1,1
35,-99.163123,19.424572,36,1,1
36,-99.175778,19.419725,33,1,1
37,-99.172676,19.420419,21,1,1
38,-99.171407,19.420801,36,1,1
39,-99.167153,19.422484,21,1,1
40,-99.164297,19.42223,24,1,1
41,-99.150137,19.435637,36,1,1
42,-99.168238,19.420472,24,1,1
43,-99.146063,19.435228,33,1,1
44,-99.174761,19.418057,27,1,1
45,-99.172127,19.418649,36,1,1
46,-99.169732,19.419214,36,1,1
47,-99.166299,19.419515,21,1,1
48,-99.146557,19.433686,12,1,1
49,-99.175704,19.416712,36,1,1
50,-99.173648,19.416938,27,1,1
51,-99.168248,19.417995,27,1,1
52,-99.142039,19.436236,21,1,1
53,-99.178433,19.414773,15,1,1
54,-99.170825,19.416215,36,1,1
55,-99.138064,19.434356,15,1,2
56,-99.165702,19.416959,36,1,1
57,-99.17495,19.414903,12,1,1
58,-99.171793,19.41568,27,1,1
59,-99.166661,19.415121,36,1,1
60,-99.177123,19.414191,36,1,1
61,-99.169525,19.413742,36,1,1
62,-99.175202,19.413322,18,1,1
63,-99.171531,19.413681,36,1,1
64,-99.166986,19.412877,36,1,1
65,-99.139906,19.436142,18,1,2
66,-99.178666,19.411402,27,1,1
67,-99.17588,19.411797,24,1,1
68,-99.17406,19.411556,30,1,1
69,-99.168111,19.410733,21,1,1
70,-99.169718,19.411272,36,1,1
71,-99.171351,19.411423,36,1,1
72,-99.179544,19.409893,27,1,1
73,-99.175612,19.410245,36,1,1
74,-99.172831,19.410343,27,1,1
75,-99.17669,19.408722,15,1,1
76,-99.170462,19.409439,21,1,1
77,-99.178321,19.406765,15,1,1
78,-99.177382,19.407503,36,1,1
79,-99.174427,19.407534,27,1,1
80,-99.172118,19.407307,36,1,1
81,-99.168475,19.408006,27,1,1
82,-99.143686,19.433115,12,1,1
83,-99.172117,19.406296,15,1,1
84,-99.169587,19.40702,21,1,1
85,-99.162508,19.43425,15,1,1
86,-99.159077,19.432378,21,1,1
87,-99.13974,19.43182,24,1,1
88,-99.135303,19.433815,15,1,2
89,-99.133989,19.434946,12,1,2
90,-99.132446,19.431698,27,1,2
91,-99.137571,19.4374,21,1,2
92,-99.131497,19.436531,21,1,2
93,-99.134811,19.436741,36,1,2
94,-99.130918,19.433766,24,1,2
95,-99.133698,19.430722,18,1,2
96,-99.14248,19.430625,36,1,1
97,-99.132759,19.429189,27,1,2
98,-99.14861,19.430267,36,1,2
99,-99.14591,19.42995,30,1,1
100,-99.1338,19.428485,24,1,2
101,-99.135895,19.428366,33,1,2
102,-99.13949,19.42821,15,1,2
103,-99.165217,19.441669,27,1,2
104,-99.137116,19.427059,15,1,2
105,-99.135014,19.426755,24,1,2
106,-99.133537,19.42649,27,1,1
107,-99.149971,19.427329,36,1,1
108,-99.149533,19.427305,36,1,1
109,-99.137421,19.425311,30,1,2
110,-99.14339,19.42513,36,1,2
111,-99.166474,19.438371,24,1,2
112,-99.151734,19.432819,24,1,1
113,-99.154419,19.430369,21,1,1
114,-99.153618,19.428989,24,1,2
115,-99.159698,19.429947,27,1,1
116,-99.15664,19.428985,24,1,1
117,-99.160369,19.427132,33,1,1
118,-99.158251,19.427114,21,1,1
119,-99.15554,19.42679,36,1,1
120,-99.159458,19.425437,24,1,1
121,-99.161317,19.424137,18,1,1
122,-99.146337,19.425502,30,1,2
123,-99.153117,19.424161,30,1,1
124,-99.150358,19.422392,36,1,1
125,-99.156204,19.424541,36,1,1
126,-99.162138,19.422288,36,1,1
127,-99.15833,19.423318,30,1,1
128,-99.160645,19.422148,24,1,1
